18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
21,1,17,0,0,0,1
22,1,17,0,0,0,1
23,1,17,0,0,0,1
24,1,17,0,0,0,1
25,1,17,0,0,0,1
26,1,17,0,0,0,1
27,1,17,0,0,0,1
28,1,17,0,0,0,1
29,1,17,0,0,0,1
30,1,17,0,0,0,1
31,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,1,17,0,1,1,0
7,1,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,17,0,1,1,0
14,1,17,0,1,1,0
15,1,17,0,1,1,0
16,1,17,0,1,1,0
17,1,17,0,1,1,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
21,1,17,0,0,0,1
22,1,17,0,0,0,1
23,1,17,0,0,0,1
24,1,17,0,0,0,1
25,1,17,0,0,0,1
26,1,17,0,0,0,1
27,1,17,0,0,0,1
28,1,17,0,0,0,1
29,1,17,0,0,0,1
30,1,17,0,0,0,1
31,1,17,0,0,0,1
32,1,17,0,0,0,1
33,1,17,0,0,0,1
34,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,1,17,0,1,1,0
7,1,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,17,0,1,1,0
14,1,17,0,1,1,0
15,1,17,0,1,1,0
16,1,16,1,1,1,0
17,1,16,1,1,1,0
18,1,16,0,1,1,1
19,1,16,0,1,1,1
20,1,16,0,1,1,1
21,1,16,0,1,1,1
22,1,16,0,1,1,1
23,1,16,0,1,1,1
24,1,15,1,1,1,1
25,1,15,1,1,1,1
26,1,15,0,2,2,1
27,1,15,0,2,2,1
28,1,15,0,2,2,1
29,1,15,0,2,2,1
30,1,14,1,2,2,1
31,1,14,1,2,2,1
32,1,14,0,2,1,2
33,1,14,0,2,1,2
34,1,14,0,2,1,2
35,1,14,0,2,1,2
36,1,14,0,2,1,2
37,1,14,0,2,1,2
38,1,14,0,2,1,2
39,1,14,0,2,1,2
40,1,14,0,1,0,3
41,1,14,0,1,0,3
42,1,14,0,1,0,3
43,1,14,0,1,0,3
44,1,14,0,1,0,3
45,1,14,0,1,0,3
46,1,14,0,0,0,4
47,1,14,0,0,0,4
48,1,14,0,0,0,4
49,1,14,0,0,0,4
50,1,14,0,0,0,4
51,1,14,0,0,0,4
52,1,14,0,0,0,4
53,1,14,0,0,0,4
54,1,14,0,0,0,4
55,1,14,0,0,0,4
56,1,14,0,0,0,4
57,1,14,0,0,0,4
58,1,14,0,0,0,4
59,1,14,0,0,0,4
60,1,14,0,0,0,4
61,1,14,0,0,0,4
62,1,14,0,0,0,4
63,1,14,0,0,0,4
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,0,17,0,1,1,0
7,0,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,16,1,1,1,0
14,1,16,1,1,1,0
15,1,16,0,2,1,0
16,1,16,0,2,1,0
17,1,15,1,2,1,0
18,1,15,1,1,0,1
19,1,15,0,2,0,1
20,1,15,0,2,0,1
21,1,15,0,2,0,1
22,1,15,0,2,0,1
23,1,15,0,2,0,1
24,1,15,0,2,0,1
25,1,15,0,2,0,1
26,1,15,0,2,0,1
27,1,15,0,2,0,1
28,1,15,0,2,0,1
29,1,15,0,1,0,2
30,1,15,0,1,0,2
31,1,15,0,1,0,2
32,1,15,0,1,0,2
33,1,14,1,0,0,3
34,1,14,1,0,0,3
35,1,14,0,1,0,3
36,1,14,0,1,0,3
37,1,14,0,1,0,3
38,1,14,0,1,0,3
39,1,14,0,1,0,3
40,1,14,0,1,0,3
41,1,14,0,1,0,3
42,1,14,0,1,0,3
43,1,14,0,1,0,3
44,1,14,0,1,0,3
45,1,14,0,1,0,3
46,1,14,0,1,0,3
47,1,14,0,1,0,3
48,1,14,0,1,0,3
49,1,14,0,0,0,4
50,1,14,0,0,0,4
51,1,14,0,0,0,4
52,1,14,0,0,0,4
53,1,14,0,0,0,4
54,1,14,0,0,0,4
55,1,14,0,0,0,4
56,1,14,0,0,0,4
57,1,14,0,0,0,4
58,1,14,0,0,0,4
59,1,14,0,0,0,4
60,1,14,0,0,0,4
61,1,14,0,0,0,4
62,1,14,0,0,0,4
63,1,14,0,0,0,4
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,17,0,1,0,0
7,0,17,0,1,0,0
8,1,17,0,1,0,0
9,1,17,0,1,0,0
10,1,17,0,1,0,0
11,1,17,0,1,0,0
12,1,17,0,1,0,0
13,1,17,0,1,0,0
14,1,17,0,1,0,0
15,1,16,1,1,0,0
16,1,16,1,1,0,0
17,1,16,0,2,1,0
18,1,16,0,1,1,1
19,1,16,0,1,1,1
20,1,16,0,1,1,1
21,1,16,0,1,1,1
22,1,16,0,1,1,1
23,1,16,0,1,1,1
24,1,16,0,1,1,1
25,1,16,0,1,1,1
26,1,16,0,1,1,1
27,1,16,0,1,1,1
28,1,16,0,1,1,1
29,1,16,0,1,1,1
30,1,16,0,1,1,1
31,1,16,0,0,0,2
32,1,16,0,0,0,2
33,1,16,0,0,0,2
34,1,16,0,0,0,2
35,1,16,0,0,0,2
36,1,16,0,0,0,2
37,1,16,0,0,0,2
38,1,16,0,0,0,2
39,1,16,0,0,0,2
40,1,16,0,0,0,2
41,1,16,0,0,0,2
42,1,16,0,0,0,2
43,1,16,0,0,0,2
44,1,16,0,0,0,2
45,1,16,0,0,0,2
46,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,16,1,1,1,0
6,1,16,1,1,1,0
7,1,16,0,2,1,0
8,1,16,0,2,1,0
9,1,15,1,2,1,0
10,1,15,1,2,1,0
11,1,13,2,3,1,0
12,1,12,3,3,1,0
13,1,12,1,5,1,0
14,1,12,0,6,1,0
15,1,12,0,6,1,0
16,1,12,0,6,1,0
17,1,12,0,6,1,0
18,1,12,0,5,0,1
19,1,12,0,5,0,1
20,1,12,0,5,0,1
21,1,12,0,4,0,2
22,1,12,0,4,0,2
23,1,12,0,4,0,2
24,1,12,0,4,0,2
25,1,12,0,3,0,3
26,1,12,0,3,0,3
27,1,12,0,1,0,5
28,1,12,0,0,0,6
29,1,12,0,0,0,6
30,1,12,0,0,0,6
31,1,12,0,0,0,6
32,1,12,0,0,0,6
33,1,12,0,0,0,6
34,1,12,0,0,0,6
35,1,12,0,0,0,6
36,1,12,0,0,0,6
37,1,12,0,0,0,6
38,1,12,0,0,0,6
39,1,12,0,0,0,6
40,1,12,0,0,0,6
41,1,12,0,0,0,6
42,1,12,0,0,0,6
43,1,12,0,0,0,6
44,1,12,0,0,0,6
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,15,2,1,0,0
6,0,13,3,2,0,0
7,1,13,2,3,0,0
8,1,13,0,5,0,0
9,1,13,0,5,0,0
10,1,12,1,5,0,0
11,1,12,0,6,0,0
12,1,12,0,6,0,0
13,1,12,0,6,0,0
14,1,12,0,6,0,0
15,1,12,0,6,0,0
16,1,12,0,6,0,0
17,1,12,0,6,0,0
18,1,12,0,5,0,1
19,1,12,0,5,0,1
20,1,12,0,4,0,2
21,1,12,0,3,0,3
22,1,12,0,1,0,5
23,1,12,0,1,0,5
24,1,12,0,1,0,5
25,1,12,0,0,0,6
26,1,12,0,0,0,6
27,1,12,0,0,0,6
28,1,12,0,0,0,6
29,1,12,0,0,0,6
30,1,12,0,0,0,6
31,1,12,0,0,0,6
32,1,12,0,0,0,6
33,1,12,0,0,0,6
34,1,12,0,0,0,6
35,1,12,0,0,0,6
36,1,12,0,0,0,6
37,1,12,0,0,0,6
38,1,12,0,0,0,6
39,1,12,0,0,0,6
40,1,12,0,0,0,6
41,1,12,0,0,0,6
42,1,12,0,0,0,6
43,1,12,0,0,0,6
44,1,12,0,0,0,6
45,1,12,0,0,0,6
46,1,12,0,0,0,6
47,1,12,0,0,0,6
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,16,1,1,0,0
7,0,16,1,1,0,0
8,1,16,0,2,1,0
9,1,16,0,2,1,0
10,1,15,1,2,1,0
11,1,15,1,2,1,0
12,1,15,0,3,1,0
13,1,15,0,3,1,0
14,1,14,1,3,1,0
15,1,14,1,3,1,0
16,1,13,1,4,2,0
17,1,12,2,4,2,0
18,1,12,1,4,2,1
19,1,11,1,5,2,1
20,1,10,2,5,2,1
21,1,10,1,6,2,1
22,1,10,0,6,1,2
23,1,10,0,6,1,2
24,1,10,0,6,1,2
25,1,9,1,6,1,2
26,1,8,2,5,1,3
27,1,8,1,6,1,3
28,1,8,0,7,1,3
29,1,8,0,7,1,3
30,1,8,0,6,0,4
31,1,8,0,6,0,4
32,1,8,0,5,0,5
33,1,8,0,4,0,6
34,1,8,0,4,0,6
35,1,8,0,3,0,7
36,1,8,0,2,0,8
37,1,8,0,2,0,8
38,1,7,1,2,0,8
39,1,7,1,2,0,8
40,1,7,0,3,0,8
41,1,7,0,2,0,9
42,1,7,0,1,0,10
43,1,7,0,1,0,10
44,1,7,0,1,0,10
45,1,7,0,1,0,10
46,1,7,0,1,0,10
47,1,7,0,1,0,10
48,1,7,0,1,0,10
49,1,7,0,1,0,10
50,1,7,0,1,0,10
51,1,7,0,1,0,10
52,1,7,0,1,0,10
53,1,7,0,1,0,10
54,1,7,0,0,0,11
55,1,7,0,0,0,11
56,1,7,0,0,0,11
57,1,7,0,0,0,11
58,1,7,0,0,0,11
59,1,7,0,0,0,11
60,1,7,0,0,0,11
61,1,7,0,0,0,11
62,1,7,0,0,0,11
63,1,7,0,0,0,11
64,1,7,0,0,0,11
65,1,7,0,0,0,11
66,1,7,0,0,0,11
67,1,7,0,0,0,11
68,1,7,0,0,0,11
69,1,7,0,0,0,11
70,1,7,0,0,0,11
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,16,1,1,0,0
6,1,16,0,2,1,0
7,1,16,0,2,1,0
8,1,16,0,2,1,0
9,1,16,0,2,1,0
10,1,16,0,2,1,0
11,1,16,0,2,1,0
12,1,16,0,2,1,0
13,1,16,0,2,1,0
14,1,16,0,2,1,0
15,1,16,0,2,1,0
16,1,16,0,2,1,0
17,1,16,0,2,1,0
18,1,16,0,1,1,1
19,1,16,0,1,1,1
20,1,16,0,0,0,2
21,1,16,0,0,0,2
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
30,1,16,0,0,0,2
31,1,16,0,0,0,2
32,1,16,0,0,0,2
33,1,16,0,0,0,2
34,1,16,0,0,0,2
35,1,16,0,0,0,2
36,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,16,1,1,0,0
6,0,16,0,2,0,0
7,0,16,0,2,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,15,1,2,0,0
16,1,15,1,2,0,0
17,1,15,0,3,0,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,15,0,1,0,2
21,1,15,0,1,0,2
22,1,15,0,1,0,2
23,1,15,0,1,0,2
24,1,15,0,1,0,2
25,1,15,0,1,0,2
26,1,15,0,1,0,2
27,1,15,0,1,0,2
28,1,15,0,1,0,2
29,1,15,0,1,0,2
30,1,15,0,1,0,2
31,1,15,0,0,0,3
32,1,15,0,0,0,3
33,1,15,0,0,0,3
34,1,15,0,0,0,3
35,1,15,0,0,0,3
36,1,15,0,0,0,3
37,1,15,0,0,0,3
38,1,15,0,0,0,3
39,1,15,0,0,0,3
40,1,15,0,0,0,3
41,1,15,0,0,0,3
42,1,15,0,0,0,3
43,1,15,0,0,0,3
44,1,15,0,0,0,3
45,1,15,0,0,0,3
46,1,15,0,0,0,3
47,1,15,0,0,0,3
48,1,15,0,0,0,3
49,1,15,0,0,0,3
50,1,15,0,0,0,3
51,1,15,0,0,0,3
52,1,15,0,0,0,3
53,1,15,0,0,0,3
54,1,15,0,0,0,3
55,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,16,1,1,1,0
6,0,15,2,1,1,0
7,1,14,2,2,1,0
8,1,14,1,3,2,0
9,1,13,1,4,2,0
10,1,13,1,4,2,0
11,1,13,0,5,3,0
12,1,12,1,5,3,0
13,1,11,2,5,3,0
14,1,10,2,6,3,0
15,1,10,1,7,4,0
16,1,10,0,8,4,0
17,1,10,0,8,4,0
18,1,10,0,7,3,1
19,1,8,2,7,3,1
20,1,8,2,7,3,1
21,1,7,1,8,5,2
22,1,7,1,7,4,3
23,1,7,0,7,4,4
24,1,7,0,7,4,4
25,1,7,0,6,3,5
26,1,7,0,6,3,5
27,1,7,0,6,3,5
28,1,7,0,5,3,6
29,1,7,0,4,2,7
30,1,7,0,3,2,8
31,1,7,0,3,2,8
32,1,7,0,3,2,8
33,1,7,0,3,2,8
34,1,7,0,3,2,8
35,1,7,0,1,0,10
36,1,7,0,1,0,10
37,1,7,0,0,0,11
38,1,7,0,0,0,11
39,1,7,0,0,0,11
40,1,7,0,0,0,11
41,1,7,0,0,0,11
42,1,7,0,0,0,11
43,1,7,0,0,0,11
44,1,7,0,0,0,11
45,1,7,0,0,0,11
46,1,7,0,0,0,11
47,1,7,0,0,0,11
48,1,7,0,0,0,11
49,1,7,0,0,0,11
50,1,7,0,0,0,11
51,1,7,0,0,0,11
52,1,7,0,0,0,11
53,1,7,0,0,0,11
54,1,7,0,0,0,11
55,1,7,0,0,0,11
56,1,7,0,0,0,11
57,1,7,0,0,0,11
58,1,7,0,0,0,11
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,0,17,0,1,1,0
7,0,17,0,1,1,0
8,1,17,0,1,1,0
9,1,16,1,1,1,0
10,1,16,1,1,1,0
11,1,16,0,2,1,0
12,1,16,0,2,1,0
13,1,16,0,2,1,0
14,1,16,0,2,1,0
15,1,16,0,2,1,0
16,1,16,0,2,1,0
17,1,16,0,2,1,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,1,0,1
22,1,16,0,1,0,1
23,1,16,0,1,0,1
24,1,16,0,1,0,1
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
30,1,16,0,0,0,2
31,1,16,0,0,0,2
32,1,16,0,0,0,2
33,1,16,0,0,0,2
34,1,16,0,0,0,2
35,1,16,0,0,0,2
36,1,16,0,0,0,2
37,1,16,0,0,0,2
38,1,16,0,0,0,2
39,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,0,16,1,1,0,0
7,1,15,1,2,1,0
8,1,15,1,2,1,0
9,1,15,0,3,1,0
10,1,15,0,3,1,0
11,1,15,0,3,1,0
12,1,15,0,3,1,0
13,1,15,0,3,1,0
14,1,15,0,3,1,0
15,1,15,0,3,1,0
16,1,14,1,3,1,0
17,1,14,1,3,1,0
18,1,14,0,3,1,1
19,1,14,0,3,1,1
20,1,14,0,3,1,1
21,1,14,0,2,0,2
22,1,14,0,2,0,2
23,1,14,0,1,0,3
24,1,14,0,1,0,3
25,1,14,0,1,0,3
26,1,14,0,1,0,3
27,1,14,0,1,0,3
28,1,14,0,1,0,3
29,1,14,0,1,0,3
30,1,14,0,1,0,3
31,1,14,0,1,0,3
32,1,14,0,0,0,4
33,1,14,0,0,0,4
34,1,14,0,0,0,4
35,1,14,0,0,0,4
36,1,14,0,0,0,4
37,1,14,0,0,0,4
38,1,14,0,0,0,4
39,1,14,0,0,0,4
40,1,14,0,0,0,4
41,1,14,0,0,0,4
42,1,14,0,0,0,4
43,1,14,0,0,0,4
44,1,14,0,0,0,4
45,1,14,0,0,0,4
46,1,14,0,0,0,4
47,1,14,0,0,0,4
48,1,14,0,0,0,4
49,1,14,0,0,0,4
50,1,14,0,0,0,4
51,1,14,0,0,0,4
52,1,14,0,0,0,4
53,1,14,0,0,0,4
54,1,14,0,0,0,4
55,1,14,0,0,0,4
56,1,14,0,0,0,4
57,1,14,0,0,0,4
58,1,14,0,0,0,4
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,16,1,1,0,0
7,0,16,1,1,0,0
8,1,16,0,2,1,0
9,1,16,0,2,1,0
10,1,16,0,2,1,0
11,1,15,1,2,1,0
12,1,15,1,2,1,0
13,1,15,0,3,2,0
14,1,15,0,3,2,0
15,1,13,2,3,2,0
16,1,13,2,3,2,0
17,1,13,0,5,4,0
18,1,13,0,4,4,1
19,1,13,0,4,4,1
20,1,13,0,4,4,1
21,1,13,0,4,4,1
22,1,13,0,3,3,2
23,1,13,0,3,3,2
24,1,13,0,3,3,2
25,1,13,0,3,3,2
26,1,13,0,3,3,2
27,1,13,0,2,2,3
28,1,13,0,2,2,3
29,1,13,0,2,2,3
30,1,13,0,2,2,3
31,1,13,0,0,0,5
32,1,13,0,0,0,5
33,1,13,0,0,0,5
34,1,13,0,0,0,5
35,1,13,0,0,0,5
36,1,13,0,0,0,5
37,1,13,0,0,0,5
38,1,13,0,0,0,5
39,1,13,0,0,0,5
40,1,13,0,0,0,5
41,1,13,0,0,0,5
42,1,13,0,0,0,5
43,1,13,0,0,0,5
44,1,13,0,0,0,5
45,1,13,0,0,0,5
46,1,13,0,0,0,5
47,1,13,0,0,0,5
48,1,13,0,0,0,5
49,1,13,0,0,0,5
